// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
stars.push({alliance: 385, x: -145, y: -16});
stars.push({alliance: 51, x: 215, y: 182});
stars.push({alliance: 51, x: 245, y: 185});
stars.push({alliance: 690, x: -228, y: 190});
stars.push({alliance: 385, x: 50, y: 185});
stars.push({alliance: 26, x: -70, y: 182});
stars.push({alliance: 385, x: -103, y: 135});
stars.push({alliance: 150, x: 214, y: 94});
stars.push({alliance: 7, x: 146, y: -130});
stars.push({alliance: 150, x: 200, y: 213});
stars.push({alliance: 385, x: 108, y: 224});
stars.push({alliance: 150, x: 33, y: -8});
stars.push({alliance: 584, x: -213, y: -120});
stars.push({alliance: 634, x: -34, y: 150});
stars.push({alliance: 385, x: 48, y: 195});
stars.push({alliance: 1070, x: -64, y: 150});
stars.push({alliance: 7, x: 18, y: 224});
stars.push({alliance: 7, x: 20, y: 215});
stars.push({alliance: 7, x: -42, y: 203});
stars.push({alliance: 634, x: 65, y: -95});
stars.push({alliance: 690, x: -243, y: 227});
stars.push({alliance: 940, x: 79, y: 153});
stars.push({alliance: 524, x: 109, y: 74});
stars.push({alliance: 150, x: 228, y: 224});
stars.push({alliance: 385, x: -132, y: 205});
stars.push({alliance: 7, x: 18, y: 205});
stars.push({alliance: 768, x: -193, y: 114});
stars.push({alliance: 385, x: 140, y: 213});
stars.push({alliance: 51, x: 237, y: 199});
stars.push({alliance: 690, x: -213, y: 210});
stars.push({alliance: 634, x: -183, y: 229});
stars.push({alliance: 26, x: -78, y: 200});
stars.push({alliance: 7, x: -12, y: 202});
stars.push({alliance: 385, x: -132, y: 172});
stars.push({alliance: 150, x: 222, y: 229});
stars.push({alliance: 7, x: 12, y: 229});
stars.push({alliance: 690, x: -220, y: 213});
stars.push({alliance: 7, x: -10, y: 214});
stars.push({alliance: 690, x: -208, y: 234});
stars.push({alliance: 26, x: -78, y: 227});
stars.push({alliance: 385, x: -138, y: 198});
stars.push({alliance: 34, x: 108, y: 172});
stars.push({alliance: 385, x: -115, y: 144});
stars.push({alliance: 385, x: -163, y: 234});
stars.push({alliance: 385, x: 26, y: 167});
stars.push({alliance: 26, x: 215, y: 145});
stars.push({alliance: 385, x: 26, y: 220});
stars.push({alliance: 634, x: -34, y: 109});
stars.push({alliance: 385, x: -133, y: 234});
stars.push({alliance: 51, x: 228, y: 205});
stars.push({alliance: 51, x: 206, y: 180});
stars.push({alliance: 986, x: -168, y: -71});
stars.push({alliance: 634, x: -11, y: 155});
stars.push({alliance: 634, x: -213, y: 228});
stars.push({alliance: 150, x: 176, y: 107});
stars.push({alliance: 26, x: -245, y: 157});
stars.push({alliance: 26, x: 242, y: 115});
stars.push({alliance: 634, x: -4, y: 109});
stars.push({alliance: 7, x: -13, y: 234});
stars.push({alliance: 690, x: -213, y: 239});
stars.push({alliance: 690, x: -243, y: 237});
stars.push({alliance: 26, x: -215, y: 157});
stars.push({alliance: 385, x: -130, y: 213});
stars.push({alliance: 150, x: -237, y: -246});
stars.push({alliance: 150, x: -222, y: -248});
stars.push({alliance: 150, x: -192, y: -246});
stars.push({alliance: 150, x: -147, y: -247});
stars.push({alliance: 150, x: -117, y: -245});
stars.push({alliance: 150, x: -102, y: -248});
stars.push({alliance: 150, x: -87, y: -246});
stars.push({alliance: 150, x: -72, y: -246});
stars.push({alliance: 385, x: -42, y: -246});
stars.push({alliance: 634, x: -19, y: 120});
stars.push({alliance: 150, x: -228, y: -240});
stars.push({alliance: 150, x: -213, y: -242});
stars.push({alliance: 150, x: -198, y: -241});
stars.push({alliance: 150, x: -183, y: -242});
stars.push({alliance: 150, x: -168, y: -242});
stars.push({alliance: 150, x: -153, y: -240});
stars.push({alliance: 150, x: -138, y: -240});
stars.push({alliance: 150, x: -108, y: -240});
stars.push({alliance: 150, x: -93, y: -240});
stars.push({alliance: 150, x: -78, y: -240});
stars.push({alliance: 150, x: -63, y: -240});
stars.push({alliance: 690, x: -238, y: -236});
stars.push({alliance: 690, x: -223, y: -236});
stars.push({alliance: 150, x: -208, y: -237});
stars.push({alliance: 150, x: -193, y: -238});
stars.push({alliance: 150, x: -178, y: -236});
stars.push({alliance: 150, x: -163, y: -237});
stars.push({alliance: 690, x: -148, y: -235});
stars.push({alliance: 150, x: -133, y: -235});
stars.push({alliance: 150, x: -118, y: -236});
stars.push({alliance: 150, x: -103, y: -236});
stars.push({alliance: 150, x: -88, y: -238});
stars.push({alliance: 150, x: -73, y: -237});
stars.push({alliance: 150, x: -58, y: -238});
stars.push({alliance: 51, x: -43, y: -235});
stars.push({alliance: 690, x: -243, y: -231});
stars.push({alliance: 690, x: -228, y: -233});
stars.push({alliance: 150, x: -198, y: -231});
stars.push({alliance: 150, x: -183, y: -233});
stars.push({alliance: 690, x: -168, y: -230});
stars.push({alliance: 690, x: -153, y: -233});
stars.push({alliance: 51, x: -138, y: -230});
stars.push({alliance: 150, x: -123, y: -233});
stars.push({alliance: 51, x: -108, y: -230});
stars.push({alliance: 150, x: -93, y: -233});
stars.push({alliance: 150, x: -78, y: -231});
stars.push({alliance: 150, x: -63, y: -230});
stars.push({alliance: 150, x: -48, y: -232});
stars.push({alliance: 7, x: 27, y: 240});
stars.push({alliance: 690, x: -238, y: -225});
stars.push({alliance: 690, x: -223, y: -226});
stars.push({alliance: 150, x: -208, y: -227});
stars.push({alliance: 26, x: -163, y: -226});
stars.push({alliance: 51, x: -148, y: -226});
stars.push({alliance: 150, x: -133, y: -226});
stars.push({alliance: 150, x: -118, y: -226});
stars.push({alliance: 150, x: -103, y: -226});
stars.push({alliance: 150, x: -88, y: -226});
stars.push({alliance: 150, x: -73, y: -226});
stars.push({alliance: 150, x: -58, y: -227});
stars.push({alliance: 150, x: -43, y: -227});
stars.push({alliance: 51, x: -28, y: -225});
stars.push({alliance: 690, x: -244, y: -223});
stars.push({alliance: 690, x: -229, y: -221});
stars.push({alliance: 690, x: -214, y: -223});
stars.push({alliance: 150, x: -169, y: -221});
stars.push({alliance: 690, x: -154, y: -220});
stars.push({alliance: 690, x: -139, y: -223});
stars.push({alliance: 150, x: -124, y: -221});
stars.push({alliance: 26, x: -109, y: -220});
stars.push({alliance: 150, x: -94, y: -222});
stars.push({alliance: 150, x: -79, y: -221});
stars.push({alliance: 150, x: -64, y: -222});
stars.push({alliance: 150, x: -49, y: -222});
stars.push({alliance: 690, x: -243, y: 208});
stars.push({alliance: 150, x: -235, y: -216});
stars.push({alliance: 690, x: -220, y: -217});
stars.push({alliance: 690, x: -205, y: -217});
stars.push({alliance: 690, x: -190, y: -218});
stars.push({alliance: 150, x: -175, y: -218});
stars.push({alliance: 51, x: -160, y: -215});
stars.push({alliance: 690, x: -145, y: -215});
stars.push({alliance: 26, x: -115, y: -217});
stars.push({alliance: 150, x: -100, y: -218});
stars.push({alliance: 150, x: -85, y: -218});
stars.push({alliance: 150, x: -70, y: -216});
stars.push({alliance: 150, x: -55, y: -216});
stars.push({alliance: 51, x: -40, y: -218});
stars.push({alliance: 51, x: -10, y: -216});
stars.push({alliance: 690, x: -244, y: -212});
stars.push({alliance: 690, x: -229, y: -211});
stars.push({alliance: 690, x: -214, y: -213});
stars.push({alliance: 690, x: -184, y: -210});
stars.push({alliance: 690, x: -169, y: -212});
stars.push({alliance: 690, x: -154, y: -210});
stars.push({alliance: 26, x: -124, y: -212});
stars.push({alliance: 26, x: -109, y: -213});
stars.push({alliance: 150, x: -94, y: -213});
stars.push({alliance: 150, x: -79, y: -210});
stars.push({alliance: 150, x: -64, y: -213});
stars.push({alliance: 51, x: -19, y: -213});
stars.push({alliance: 690, x: -235, y: -207});
stars.push({alliance: 690, x: -220, y: -206});
stars.push({alliance: 150, x: -205, y: -208});
stars.push({alliance: 690, x: -190, y: -208});
stars.push({alliance: 690, x: -175, y: -208});
stars.push({alliance: 690, x: -160, y: -206});
stars.push({alliance: 26, x: -145, y: -206});
stars.push({alliance: 51, x: -130, y: -206});
stars.push({alliance: 51, x: -115, y: -207});
stars.push({alliance: 150, x: -100, y: -207});
stars.push({alliance: 150, x: -85, y: -205});
stars.push({alliance: 150, x: -70, y: -205});
stars.push({alliance: 690, x: -245, y: -202});
stars.push({alliance: 690, x: -230, y: -203});
stars.push({alliance: 690, x: -215, y: -201});
stars.push({alliance: 690, x: -200, y: -201});
stars.push({alliance: 690, x: -185, y: -202});
stars.push({alliance: 690, x: -170, y: -200});
stars.push({alliance: 690, x: -155, y: -203});
stars.push({alliance: 150, x: -110, y: -200});
stars.push({alliance: 150, x: -95, y: -202});
stars.push({alliance: 690, x: -238, y: -196});
stars.push({alliance: 690, x: -223, y: -196});
stars.push({alliance: 690, x: -208, y: -195});
stars.push({alliance: 690, x: -193, y: -198});
stars.push({alliance: 26, x: -178, y: -198});
stars.push({alliance: 26, x: -163, y: -196});
stars.push({alliance: 51, x: -148, y: -198});
stars.push({alliance: 150, x: -103, y: -196});
stars.push({alliance: 150, x: -58, y: -197});
stars.push({alliance: 7, x: 62, y: -196});
stars.push({alliance: 150, x: 182, y: -197});
stars.push({alliance: 690, x: -244, y: -193});
stars.push({alliance: 690, x: -229, y: -190});
stars.push({alliance: 690, x: -199, y: -193});
stars.push({alliance: 26, x: -184, y: -191});
stars.push({alliance: 26, x: -169, y: -192});
stars.push({alliance: 51, x: -154, y: -192});
stars.push({alliance: 51, x: -139, y: -192});
stars.push({alliance: 51, x: -124, y: -191});
stars.push({alliance: 150, x: -94, y: -190});
stars.push({alliance: 150, x: -79, y: -191});
stars.push({alliance: 150, x: 176, y: -192});
stars.push({alliance: 150, x: 191, y: -191});
stars.push({alliance: 690, x: -235, y: -187});
stars.push({alliance: 690, x: -220, y: -188});
stars.push({alliance: 690, x: -205, y: -188});
stars.push({alliance: 690, x: -190, y: -188});
stars.push({alliance: 26, x: -175, y: -187});
stars.push({alliance: 26, x: -160, y: -188});
stars.push({alliance: 51, x: -130, y: -186});
stars.push({alliance: 150, x: -100, y: -185});
stars.push({alliance: 150, x: -85, y: -185});
stars.push({alliance: 150, x: 185, y: -188});
stars.push({alliance: 26, x: 64, y: 75});
stars.push({alliance: 7, x: -3, y: 237});
stars.push({alliance: 690, x: -243, y: -182});
stars.push({alliance: 690, x: -228, y: -181});
stars.push({alliance: 150, x: -198, y: -182});
stars.push({alliance: 26, x: -183, y: -181});
stars.push({alliance: 26, x: -168, y: -181});
stars.push({alliance: 26, x: -153, y: -180});
stars.push({alliance: 51, x: -138, y: -180});
stars.push({alliance: 26, x: -123, y: -181});
stars.push({alliance: 26, x: -108, y: -182});
stars.push({alliance: 51, x: -93, y: -180});
stars.push({alliance: 150, x: -63, y: -181});
stars.push({alliance: 150, x: 177, y: -180});
stars.push({alliance: 150, x: 222, y: -180});
stars.push({alliance: 385, x: 42, y: 199});
stars.push({alliance: 690, x: -237, y: -175});
stars.push({alliance: 26, x: -177, y: -177});
stars.push({alliance: 26, x: -162, y: -176});
stars.push({alliance: 26, x: -147, y: -177});
stars.push({alliance: 51, x: -132, y: -176});
stars.push({alliance: 51, x: -117, y: -178});
stars.push({alliance: 51, x: -102, y: -176});
stars.push({alliance: 150, x: 183, y: -178});
stars.push({alliance: 150, x: 198, y: 223});
stars.push({alliance: 690, x: -245, y: -173});
stars.push({alliance: 26, x: -170, y: -172});
stars.push({alliance: 26, x: -155, y: -173});
stars.push({alliance: 51, x: -140, y: -171});
stars.push({alliance: 51, x: -125, y: -172});
stars.push({alliance: 51, x: -110, y: -170});
stars.push({alliance: 51, x: -95, y: -172});
stars.push({alliance: 150, x: 220, y: -173});
stars.push({alliance: 7, x: 12, y: 197});
stars.push({alliance: 690, x: -236, y: -166});
stars.push({alliance: 26, x: -191, y: -167});
stars.push({alliance: 26, x: -176, y: -168});
stars.push({alliance: 26, x: -161, y: -168});
stars.push({alliance: 26, x: -146, y: -168});
stars.push({alliance: 51, x: -131, y: -167});
stars.push({alliance: 51, x: -116, y: -168});
stars.push({alliance: 51, x: -56, y: -168});
stars.push({alliance: 7, x: 154, y: -166});
stars.push({alliance: 150, x: 199, y: -168});
stars.push({alliance: 150, x: 244, y: -168});
stars.push({alliance: 385, x: 35, y: 144});
stars.push({alliance: 584, x: -230, y: -161});
stars.push({alliance: 584, x: -215, y: -162});
stars.push({alliance: 26, x: -200, y: -160});
stars.push({alliance: 26, x: -185, y: -162});
stars.push({alliance: 26, x: -170, y: -160});
stars.push({alliance: 26, x: -155, y: -163});
stars.push({alliance: 51, x: -140, y: -163});
stars.push({alliance: 26, x: -125, y: -160});
stars.push({alliance: 51, x: -110, y: -162});
stars.push({alliance: 51, x: -65, y: -160});
stars.push({alliance: 51, x: -50, y: -163});
stars.push({alliance: 150, x: 40, y: -163});
stars.push({alliance: 150, x: 55, y: -160});
stars.push({alliance: 7, x: 130, y: -161});
stars.push({alliance: 7, x: 145, y: -160});
stars.push({alliance: 7, x: 160, y: -160});
stars.push({alliance: 150, x: 175, y: -161});
stars.push({alliance: 584, x: -237, y: -157});
stars.push({alliance: 584, x: -222, y: -157});
stars.push({alliance: 584, x: -207, y: -158});
stars.push({alliance: 26, x: -177, y: -157});
stars.push({alliance: 26, x: -162, y: -155});
stars.push({alliance: 26, x: -147, y: -155});
stars.push({alliance: 51, x: -117, y: -158});
stars.push({alliance: 986, x: -102, y: -158});
stars.push({alliance: 26, x: -87, y: -156});
stars.push({alliance: 51, x: -42, y: -156});
stars.push({alliance: 150, x: 33, y: -158});
stars.push({alliance: 150, x: 48, y: -155});
stars.push({alliance: 7, x: 138, y: -156});
stars.push({alliance: 7, x: 153, y: -156});
stars.push({alliance: 7, x: 168, y: -157});
stars.push({alliance: 385, x: 213, y: -156});
stars.push({alliance: 584, x: -229, y: -151});
stars.push({alliance: 584, x: -214, y: -153});
stars.push({alliance: 26, x: -199, y: -153});
stars.push({alliance: 986, x: -184, y: -150});
stars.push({alliance: 26, x: -169, y: -150});
stars.push({alliance: 51, x: -154, y: -152});
stars.push({alliance: 51, x: -139, y: -153});
stars.push({alliance: 51, x: -124, y: -153});
stars.push({alliance: 986, x: -109, y: -153});
stars.push({alliance: 51, x: -94, y: -152});
stars.push({alliance: 51, x: -79, y: -151});
stars.push({alliance: 51, x: -64, y: -153});
stars.push({alliance: 150, x: 41, y: -153});
stars.push({alliance: 7, x: 131, y: -152});
stars.push({alliance: 7, x: 146, y: -150});
stars.push({alliance: 7, x: 161, y: -151});
stars.push({alliance: 7, x: 176, y: -153});
stars.push({alliance: 385, x: 206, y: -150});
stars.push({alliance: 385, x: 221, y: -151});
stars.push({alliance: 584, x: -237, y: -147});
stars.push({alliance: 584, x: -222, y: -146});
stars.push({alliance: 584, x: -207, y: -146});
stars.push({alliance: 584, x: -192, y: -147});
stars.push({alliance: 26, x: -177, y: -146});
stars.push({alliance: 26, x: -162, y: -148});
stars.push({alliance: 51, x: -147, y: -147});
stars.push({alliance: 26, x: -132, y: -146});
stars.push({alliance: 51, x: -102, y: -148});
stars.push({alliance: 51, x: -87, y: -147});
stars.push({alliance: 150, x: 33, y: -148});
stars.push({alliance: 7, x: 123, y: -148});
stars.push({alliance: 7, x: 138, y: -146});
stars.push({alliance: 7, x: 153, y: -146});
stars.push({alliance: 7, x: 168, y: -148});
stars.push({alliance: 7, x: 183, y: -147});
stars.push({alliance: 385, x: 198, y: -146});
stars.push({alliance: 385, x: 213, y: -147});
stars.push({alliance: 26, x: -56, y: 243});
stars.push({alliance: 584, x: -244, y: -142});
stars.push({alliance: 584, x: -229, y: -142});
stars.push({alliance: 584, x: -214, y: -143});
stars.push({alliance: 584, x: -199, y: -140});
stars.push({alliance: 26, x: -169, y: -142});
stars.push({alliance: 26, x: -154, y: -141});
stars.push({alliance: 26, x: -139, y: -143});
stars.push({alliance: 26, x: -124, y: -141});
stars.push({alliance: 986, x: -109, y: -141});
stars.push({alliance: 51, x: -94, y: -141});
stars.push({alliance: 7, x: 116, y: -141});
stars.push({alliance: 7, x: 131, y: -141});
stars.push({alliance: 7, x: 146, y: -141});
stars.push({alliance: 7, x: 161, y: -142});
stars.push({alliance: 7, x: 176, y: -140});
stars.push({alliance: 385, x: 206, y: -142});
stars.push({alliance: 385, x: 221, y: -140});
stars.push({alliance: 150, x: 236, y: -141});
stars.push({alliance: 584, x: -237, y: -135});
stars.push({alliance: 584, x: -222, y: -138});
stars.push({alliance: 584, x: -207, y: -137});
stars.push({alliance: 584, x: -192, y: -135});
stars.push({alliance: 986, x: -177, y: -138});
stars.push({alliance: 986, x: -162, y: -136});
stars.push({alliance: 26, x: -147, y: -138});
stars.push({alliance: 26, x: -132, y: -138});
stars.push({alliance: 51, x: -102, y: -136});
stars.push({alliance: 51, x: -87, y: -135});
stars.push({alliance: 51, x: -57, y: -136});
stars.push({alliance: 7, x: 123, y: -135});
stars.push({alliance: 7, x: 153, y: -136});
stars.push({alliance: 7, x: 183, y: -135});
stars.push({alliance: 150, x: 243, y: -138});
stars.push({alliance: 584, x: -229, y: -132});
stars.push({alliance: 584, x: -199, y: -131});
stars.push({alliance: 26, x: -184, y: -133});
stars.push({alliance: 986, x: -154, y: -130});
stars.push({alliance: 986, x: -124, y: -131});
stars.push({alliance: 51, x: -109, y: -130});
stars.push({alliance: 986, x: -79, y: -130});
stars.push({alliance: 634, x: 71, y: -133});
stars.push({alliance: 7, x: 131, y: -130});
stars.push({alliance: 7, x: 161, y: -133});
stars.push({alliance: 584, x: -237, y: -127});
stars.push({alliance: 584, x: -207, y: -128});
stars.push({alliance: 986, x: -177, y: -126});
stars.push({alliance: 986, x: -147, y: -128});
stars.push({alliance: 986, x: -117, y: -127});
stars.push({alliance: 986, x: -87, y: -125});
stars.push({alliance: 634, x: 63, y: -127});
stars.push({alliance: 634, x: 93, y: -125});
stars.push({alliance: 7, x: 123, y: -125});
stars.push({alliance: 7, x: 183, y: -126});
stars.push({alliance: 150, x: 243, y: -128});
stars.push({alliance: 584, x: -228, y: -123});
stars.push({alliance: 986, x: -198, y: -120});
stars.push({alliance: 986, x: -168, y: -121});
stars.push({alliance: 986, x: -138, y: -122});
stars.push({alliance: 986, x: -108, y: -120});
stars.push({alliance: 26, x: -78, y: -123});
stars.push({alliance: 634, x: 57, y: -120});
stars.push({alliance: 634, x: 87, y: -120});
stars.push({alliance: 7, x: 117, y: -120});
stars.push({alliance: 7, x: 147, y: -120});
stars.push({alliance: 7, x: 177, y: -120});
stars.push({alliance: 584, x: -222, y: -118});
stars.push({alliance: 986, x: -192, y: -115});
stars.push({alliance: 986, x: -162, y: -117});
stars.push({alliance: 51, x: -132, y: -115});
stars.push({alliance: 51, x: -102, y: -115});
stars.push({alliance: 986, x: -72, y: -117});
stars.push({alliance: 634, x: 48, y: -117});
stars.push({alliance: 634, x: 78, y: -117});
stars.push({alliance: 7, x: 138, y: -115});
stars.push({alliance: 986, x: -214, y: -111});
stars.push({alliance: 986, x: -124, y: -112});
stars.push({alliance: 986, x: -94, y: -110});
stars.push({alliance: 26, x: -4, y: -110});
stars.push({alliance: 634, x: 41, y: -111});
stars.push({alliance: 634, x: 71, y: -110});
stars.push({alliance: 634, x: 101, y: -110});
stars.push({alliance: 7, x: 131, y: -111});
stars.push({alliance: 7, x: 146, y: -111});
stars.push({alliance: 7, x: 176, y: -112});
stars.push({alliance: 986, x: -131, y: -105});
stars.push({alliance: 26, x: -41, y: -107});
stars.push({alliance: 26, x: -26, y: -108});
stars.push({alliance: 26, x: 4, y: -108});
stars.push({alliance: 634, x: 34, y: -107});
stars.push({alliance: 634, x: 64, y: -106});
stars.push({alliance: 634, x: 94, y: -107});
stars.push({alliance: 7, x: 154, y: -108});
stars.push({alliance: 986, x: -168, y: -103});
stars.push({alliance: 26, x: -48, y: -100});
stars.push({alliance: 26, x: -18, y: -102});
stars.push({alliance: 26, x: 12, y: -101});
stars.push({alliance: 634, x: 42, y: -102});
stars.push({alliance: 634, x: 72, y: -103});
stars.push({alliance: 634, x: 102, y: -100});
stars.push({alliance: 986, x: -130, y: -95});
stars.push({alliance: 986, x: -100, y: -96});
stars.push({alliance: 26, x: -40, y: -97});
stars.push({alliance: 26, x: 20, y: -95});
stars.push({alliance: 634, x: 50, y: -97});
stars.push({alliance: 634, x: 80, y: -95});
stars.push({alliance: 986, x: -155, y: -92});
stars.push({alliance: 26, x: -65, y: -91});
stars.push({alliance: 26, x: -35, y: -91});
stars.push({alliance: 150, x: 25, y: -93});
stars.push({alliance: 634, x: 55, y: -91});
stars.push({alliance: 634, x: 85, y: -91});
stars.push({alliance: 26, x: 5, y: -86});
stars.push({alliance: 150, x: 35, y: -88});
stars.push({alliance: 634, x: 50, y: -88});
stars.push({alliance: 634, x: 65, y: -86});
stars.push({alliance: 634, x: 95, y: -88});
stars.push({alliance: 7, x: 245, y: -86});
stars.push({alliance: 1034, x: -138, y: -80});
stars.push({alliance: 986, x: -108, y: -80});
stars.push({alliance: 634, x: 42, y: -81});
stars.push({alliance: 634, x: 72, y: -83});
stars.push({alliance: 385, x: -131, y: 154});
stars.push({alliance: 1034, x: -147, y: -77});
stars.push({alliance: 26, x: -12, y: -76});
stars.push({alliance: 26, x: 18, y: -76});
stars.push({alliance: 634, x: 48, y: -77});
stars.push({alliance: 634, x: 78, y: -75});
stars.push({alliance: 584, x: 228, y: -76});
stars.push({alliance: 986, x: -123, y: -70});
stars.push({alliance: 26, x: -63, y: -73});
stars.push({alliance: 26, x: -18, y: -72});
stars.push({alliance: 26, x: 12, y: -73});
stars.push({alliance: 634, x: 72, y: -72});
stars.push({alliance: 150, x: 102, y: -71});
stars.push({alliance: 150, x: 117, y: -70});
stars.push({alliance: 26, x: 207, y: -71});
stars.push({alliance: 1034, x: -130, y: -65});
stars.push({alliance: 26, x: 20, y: -66});
stars.push({alliance: 150, x: 80, y: -65});
stars.push({alliance: 150, x: 110, y: -68});
stars.push({alliance: 26, x: 170, y: -66});
stars.push({alliance: 26, x: 200, y: -68});
stars.push({alliance: 26, x: -183, y: -61});
stars.push({alliance: 1034, x: -123, y: -63});
stars.push({alliance: 986, x: -93, y: -60});
stars.push({alliance: 26, x: -3, y: -62});
stars.push({alliance: 150, x: 102, y: -63});
stars.push({alliance: 150, x: 132, y: -63});
stars.push({alliance: 26, x: 162, y: -61});
stars.push({alliance: 26, x: -176, y: -58});
stars.push({alliance: 986, x: -146, y: -57});
stars.push({alliance: 26, x: -11, y: -55});
stars.push({alliance: 26, x: 19, y: -55});
stars.push({alliance: 26, x: 154, y: -58});
stars.push({alliance: 26, x: 184, y: -55});
stars.push({alliance: 26, x: 214, y: -57});
stars.push({alliance: 150, x: 191, y: 247});
stars.push({alliance: 1034, x: -139, y: -50});
stars.push({alliance: 150, x: 11, y: -52});
stars.push({alliance: 150, x: 41, y: -51});
stars.push({alliance: 150, x: 101, y: -53});
stars.push({alliance: 150, x: 131, y: -52});
stars.push({alliance: 150, x: 161, y: -52});
stars.push({alliance: 150, x: 191, y: -52});
stars.push({alliance: 26, x: -175, y: -47});
stars.push({alliance: 150, x: 35, y: -45});
stars.push({alliance: 150, x: 80, y: -47});
stars.push({alliance: 150, x: 110, y: -48});
stars.push({alliance: 150, x: 140, y: -48});
stars.push({alliance: 26, x: 170, y: -47});
stars.push({alliance: 150, x: 200, y: -47});
stars.push({alliance: 150, x: 222, y: 240});
stars.push({alliance: 385, x: -214, y: -43});
stars.push({alliance: 26, x: -184, y: -43});
stars.push({alliance: 385, x: -154, y: -42});
stars.push({alliance: 150, x: 56, y: -42});
stars.push({alliance: 150, x: 86, y: -43});
stars.push({alliance: 26, x: 146, y: -41});
stars.push({alliance: 150, x: 176, y: -43});
stars.push({alliance: 26, x: 206, y: -43});
stars.push({alliance: 51, x: 237, y: 190});
stars.push({alliance: 7, x: 34, y: 243});
stars.push({alliance: 385, x: -220, y: -37});
stars.push({alliance: 385, x: -190, y: -37});
stars.push({alliance: 385, x: -160, y: -38});
stars.push({alliance: 150, x: 50, y: -38});
stars.push({alliance: 116, x: 125, y: -38});
stars.push({alliance: 26, x: 155, y: -37});
stars.push({alliance: 26, x: 215, y: -37});
stars.push({alliance: 634, x: -13, y: 112});
stars.push({alliance: 385, x: -228, y: -31});
stars.push({alliance: 385, x: -198, y: -31});
stars.push({alliance: 26, x: -18, y: -31});
stars.push({alliance: 150, x: 87, y: -31});
stars.push({alliance: 150, x: 117, y: -30});
stars.push({alliance: 150, x: 177, y: -31});
stars.push({alliance: 385, x: -222, y: -28});
stars.push({alliance: 385, x: -192, y: -27});
stars.push({alliance: 26, x: -42, y: -28});
stars.push({alliance: 26, x: -12, y: -27});
stars.push({alliance: 116, x: 123, y: -27});
stars.push({alliance: 150, x: 153, y: -28});
stars.push({alliance: 150, x: 183, y: -27});
stars.push({alliance: 26, x: 213, y: -25});
stars.push({alliance: 385, x: -230, y: -21});
stars.push({alliance: 385, x: -170, y: -21});
stars.push({alliance: 385, x: -140, y: -20});
stars.push({alliance: 116, x: 115, y: -22});
stars.push({alliance: 116, x: 145, y: -21});
stars.push({alliance: 26, x: 175, y: -20});
stars.push({alliance: 26, x: 205, y: -22});
stars.push({alliance: 26, x: 235, y: -21});
stars.push({alliance: 385, x: 78, y: 202});
stars.push({alliance: 385, x: -220, y: -16});
stars.push({alliance: 385, x: -190, y: -16});
stars.push({alliance: 385, x: -160, y: -17});
stars.push({alliance: 26, x: -40, y: -16});
stars.push({alliance: 116, x: 125, y: -18});
stars.push({alliance: 116, x: 155, y: -15});
stars.push({alliance: 26, x: 185, y: -17});
stars.push({alliance: 26, x: 215, y: -18});
stars.push({alliance: 150, x: 221, y: 247});
stars.push({alliance: 385, x: -230, y: -13});
stars.push({alliance: 385, x: -215, y: -13});
stars.push({alliance: 385, x: -185, y: -12});
stars.push({alliance: 385, x: -155, y: -13});
stars.push({alliance: 26, x: -35, y: -12});
stars.push({alliance: 26, x: -5, y: -12});
stars.push({alliance: 116, x: 100, y: -10});
stars.push({alliance: 116, x: 130, y: -11});
stars.push({alliance: 150, x: 160, y: -11});
stars.push({alliance: 150, x: 190, y: -13});
stars.push({alliance: 26, x: 220, y: -12});
stars.push({alliance: 634, x: -222, y: -8});
stars.push({alliance: 26, x: 18, y: -6});
stars.push({alliance: 116, x: 108, y: -8});
stars.push({alliance: 116, x: 138, y: -6});
stars.push({alliance: 116, x: 153, y: -5});
stars.push({alliance: 26, x: 183, y: -7});
stars.push({alliance: 26, x: 213, y: -5});
stars.push({alliance: 26, x: 243, y: -6});
stars.push({alliance: 34, x: 102, y: 199});
stars.push({alliance: 478, x: -200, y: -3});
stars.push({alliance: 478, x: -155, y: -3});
stars.push({alliance: 26, x: -35, y: -3});
stars.push({alliance: 26, x: -5, y: -1});
stars.push({alliance: 26, x: 10, y: 0});
stars.push({alliance: 150, x: 100, y: 0});
stars.push({alliance: 116, x: 130, y: -2});
stars.push({alliance: 116, x: 160, y: -3});
stars.push({alliance: 150, x: 190, y: -1});
stars.push({alliance: 690, x: -236, y: 244});
stars.push({alliance: 385, x: -177, y: 3});
stars.push({alliance: 478, x: -147, y: 3});
stars.push({alliance: 26, x: 3, y: 4});
stars.push({alliance: 116, x: 123, y: 3});
stars.push({alliance: 116, x: 153, y: 2});
stars.push({alliance: 150, x: 183, y: 4});
stars.push({alliance: 26, x: 10, y: 7});
stars.push({alliance: 116, x: 130, y: 7});
stars.push({alliance: 116, x: 160, y: 8});
stars.push({alliance: 150, x: 190, y: 7});
stars.push({alliance: 26, x: 220, y: 8});
stars.push({alliance: 26, x: -55, y: 14});
stars.push({alliance: 26, x: 5, y: 15});
stars.push({alliance: 116, x: 110, y: 14});
stars.push({alliance: 116, x: 125, y: 12});
stars.push({alliance: 116, x: 155, y: 13});
stars.push({alliance: 26, x: 185, y: 12});
stars.push({alliance: 26, x: -20, y: 18});
